id,Title,Content,author,_author,author_joined,_author_joined,rating,_rating,"WPML Translation ID","WPML Language Code"
281,"Big Tech","Having considerable experience in trading, I can say that there is nothing better than [funnel]. Even an experienced trader needs it. The most important advantage for me is the lack of emotion that will help me make the right decisions regarding transactions.","Ilija B.",field_60ed4e655dfec,20200301,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,31,en
282,"Just works!","I've been using [funnel] software for a couple of months now and I'm very happy. Of course, it helps to bring a good profit. But I would like to note that it works very easily. The interface is as easy to use as possible.","Lucas S. ",field_60ed4e655dfec,20200302,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,32,en
283,"Easy Trading Strategy","I am writing a review because I am really very happy with the new way of trading. Also, it is very easy for those who are just starting to do this business, besides, you can find a lot of useful information for beginners on [funnel]. This platform brings a lot of profit and, plus, the deposit is very small for such a system. The earned money is very easy to withdraw. I liked it because you don't have to spend your time building a strategy and viewing price changes, because the machine will do everything for you. I have not seen this before, so I am very pleased that such technologies have appeared that allow us to save our time. I highly recommend trying it!","Justin H.",field_60ed4e655dfec,20200331,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,33,en
284,"Support makes it perfect","I have never encountered such automated trading before. And besides, I'm a beginner, everything is new to me. But on the official website [funnel] you can find all the necessary information that will help you understand how it works and learn new things in trading. I am very happy with the profit, the withdrawal of money is very simple. I had a problem with the output once, but the technical support immediately responded to my problem and helped solve it. I want to note that for me the minimum deposit is quite justified, everything pays off and it pleases.","John D.",field_60ed4e655dfec,20200401,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,34,en
285,"Suits me","To be honest, I am delighted with the technologies that allow you to save your time in this busy modern world. I am very pleased with the new tool, which is ready to do all the work for you. Your task is only to register and make a deposit, and I want to note that [funnel] will help beginners learn how trading works in a new format. I was trading stocks, the profit now suits me very well. I recommend it.","Chris P.",field_60ed4e655dfec,20200402,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,35,en
286,"Helped my trading a lot","I believe that we have not found and developed anything better than [funnel] yet. As a beginner, I am simply delighted with it's work. If earlier I could lose my money, now this does not happen. The interface is very easy to use, which is very pleasing and simplifies the work.","Sophia M.",field_60ed4e655dfec,20200412,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,36,en
287,"Support were very savvy and helpful, thanks","The simplicity of this service [funnel] surprises and pleases. It's always nice that your time is valued. Technical support is at an excellent level, when there were problems with the algorithm, they always helped out.","Amalie T.",field_60ed4e655dfec,20200504,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,37,en
288,"Excellent forecasts","The [funnel] platform was very pleased with its novelty. I have never had such accurate analyses and forecasts. I think that it will be interesting not only for beginners, but also for experienced traders.","Cecilie D.",field_60ed4e655dfec,20200505,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,38,en
289,"Not cheap but happy I did it","I am very happy with the new program [funnel]. My sales have improved, so my income has also increased. The minimum deposit is high, but it is quite justified, the software for trading is not a cheap pleasure, but it's worth it, it will still pay off in the end.","Daniel A.",field_60ed4e655dfec,20200507,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,39,en
290,"Not sure why people dislike [funnel]","I read reviews about the [funnel] service on the Internet, found those who did not like this system. It is very sad that people do not understand how convenient and profitable this is. I am very pleasantly surprised that now I can not take part in trading transactions, because the platform will do it for me.","Adrian T.",field_60ed4e655dfec,20200509,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,40,en
291,"24/7 trading eyes and ears","Thanks to the [funnel] algorithm, I was able to set up automatic trading of cryptocurrencies 24/7, and the algorithm of the software has the properties of self-learning. I am very happy with my earnings and I do not plan to change the platform.","Věra K.",field_60ed4e655dfec,20200516,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,41,en
292,"good algo","I was satisfied with the [funnel] algorithm. It helps me to track the rates for a certain period of time, assess the market situation, forecast changes. In general, at the moment, the profit suits me.","Polat F.",field_60ed4e655dfec,20200531,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,42,en
293,"automation is key!","I'm starting out as a trader and I can't even dream of more. Now thanks to automation [funnel] I was able to increase my profit and make a lot more deals than I usually did. I highly recommend it for use.","Mathias M.",field_60ed4e655dfec,20200606,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,43,en
294,"more deposits = more profits","At the moment, I haven't found anything better than [funnel]. It will allow even beginners to earn and increase the number of transactions. I plan to increase the deposit in order to increase my income.","Figo W.",field_60ed4e655dfec,20200609,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,44,en
295,"best i've seen in 15+ years","I have been on the stock market for several years and have never seen anything like this. Trading has become easier with [funnel]. In addition, I do not spend time on analysis and other things, I just need to spend a day to set up a tool and monitor the profitability of trading.","Nicolash P.",field_60ed4e655dfec,20200620,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,45,en
296,"convenient and support always on","It seems to me that it's time to make all online trading automated for a long time. It's also very convenient to use. For example, cryptocurrency trading takes a very long time for me, and this is not my main activity, so [funnel] is my salvation. Technical support, by the way, is wonderful and works seven days a week, which I consider a huge plus.","Juste B.",field_60ed4e655dfec,20200627,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,46,en
297,"Very little effort needed","For me, the easiest algorithm to use is [funnel]. After all, I don't have to spend a lot of effort to configure it. I have never had any failures and such system is perfectly coping with it's duty. I started to make a big profit.","Lasse M.",field_60ed4e655dfec,20200627,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,47,en
298,"Great service","I am very surprised by the capabilities of [funnel]. It is important for me to quickly open deals with predefined SL and TP. The support service also made me very happy. I recommend it.","Noah B.",field_60ed4e655dfec,20200707,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,48,en
299,"Money makes money","I have been engaged in online trading for a very long time, but when I came across [funnel] I was pleasantly surprised. I've never seen this before and I didn't think it was so convenient. It is very easy to use, even for beginners it will suit. I started with 300 euros, but I think it's worth increasing the deposit, because I'm very happy with the profit. I'm glad that now I don't waste time analyzing quotes, the platform does everything by itself. So I recommend to try it.","Robert D.",field_60ed4e655dfec,20200716,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,49,en
300,"Blows away everything else","I would like to share my experience of automatic cryptocurrency trading using [funnel]. Using it at first seemed strange to me, but after I tried such a wonderwaffle, I realized that it really makes sense. Firstly, the spreads are very low, and secondly, for the most part, you do not have to worry about constantly monitoring the price chart. The rest of the bitcoin trading platforms are mostly just lame. I think if you have never tried automated trading before, then you should start with this.","Jason M.",field_60ed4e655dfec,20200718,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,50,en
301,"SO efficient","Thanks to the new [funnel] system I started earning twice as much because the platform works more efficiently and you don't need to spend time on all the calculations, because everyone will do it for you!","Rolla K.",field_60ed4e655dfec,20200731,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,51,en
302,"Great reporting on the go","I recently came across the official website for [funnel] and learned about all the wonderful market innovations. It's so convenient and simple,everything is done for me. So I also get beautiful reports and charts at any time, which allow me to monitor the trading process.","Mislav V.",field_60ed4e655dfec,20200805,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,52,en
303,"Like having your own trading floor!","I'm just thrilled with [funnel]. This site allows anyone to set an automatic search mode and transactions with bitcoins. This is a completely new money printing press, and around the clock. If I had found out about this earlier, I would probably have been able to save a lot more evergreen pieces of paper for investing in crypto. This robot performs its functions on 4/5, as I did not immediately understand. The interface at first seemed a little strange to me, but later I got used to it.","Zack S.",field_60ed4e655dfec,20200809,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,53,en
304,"Corrections are spot on","The advantages of [funnel] is that it never makes mistakes. That's why I need it, so much, because it does all the strategies correctly, clearly. This is exactly what I need, I am very impressed with it's role. Also, the profit has become much larger, and this is also a big indicator of the quality of his work.","Vlad T.",field_60ed4e655dfec,20200823,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,54,en
305,GOOD!!!,"I recently started using the [funnel] system and I am pleasantly surprised. At first, I did not understand how it works and whether there will be a failure in the program I set for the software. But everything is always clear and correct. The program always follows the specified algorithm.","Yasmin P.",field_60ed4e655dfec,20200826,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,55,en
306,"Always stays in the black","I probably can't count how many things I have tried to be a successful trader. Thanks to [funnel], I was able to achieve a big profit, the minimum deposit bites a little, but everything pays off and you will remain in the black anyway.","František B.",field_60ed4e655dfec,20200826,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,56,en
307,"Quick withdrawals","I've been working with [funnel] for a couple of months, so far there are no comments. I have not lost money and have already made a large number of successful transactions. The interface and technical support are excellent. Money is withdrawn easily.","Miroslav H.",field_60ed4e655dfec,20200830,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,57,en
308,"Good side income software","I haven't been following the movements of the charts for a long time, thanks to the [funnel] software. They do the work for me around the clock, which allows me to earn extra money from trading. I want to note that the input and withdrawal of money is very convenient. The interface is pleasant to use.","Richter B.",field_60ed4e655dfec,20200831,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,58,en
309,"Saves time on fundemental analysis","I have been on the forex market for a long time and have never encountered anything like this. Previously, you had to spend so much time on analysis and strategizing, but now a platform does everything for you, I'm delighted. By the way, you can read how it works on the official website [funnel] (this is for those who have just started trading).","Gabriel B.",field_60ed4e655dfec,20210203,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,59,en
310,"30% profit in conservative mode","At the beginning of 2021, I connected the [funnel] bot and during this time I have a 30 percent profit, which is very good in my opinion. I like that the bot trades in automatic mode and it does not need to be controlled. I will also make a deposit to increase my income.","Enzo O.",field_60ed4e655dfec,20210204,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,60,en
311,"Too bad I didn't find this earlier in the year","I have been reading various reviews on trading platforms for a long time and wanted to try something automated. I developed for three years in order to understand that all this time I could completely trust the robot. Cryptocurrency trading has never been so easy. I advise you to read more information on the official website [funnel]. I invested EU400 and it paid off in four months. I'm afraid to imagine what would have happened if I had done this when Bitcoin was worth about 1 EU...","Sebastian S.",field_60ed4e655dfec,20200911,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,61,en
312,"Solid market interpretation","Even an experienced trader can make mistakes. Last year I was unlucky in calculations, but [funnel] algorithm helped me not to make mistakes in calculations and avoid losing cryptocurrency. It is very easy to use and will save time for anyone.","Diana K.",field_60ed4e655dfec,20200919,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,62,en
313,"Easy, really pleased","This is a really worthwhile platform that is ready to facilitate your efforts. If you haven't heard of trading softwares, you should try [funnel]. And it does not matter whether you are a novice trader or not. It will help anyone and bring a good income.","Petra K.",field_60ed4e655dfec,20200922,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,63,en
314,"Takes my old mistakes away","Since 2020, I have been working with [funnel]  and I can say that my sales have become more profitable, because earlier I could make mistakes and lose money due to independent calculations, but thanks to the platform, I have not been engaged in calculations for a long time and have a lot of money.","Graham J.",field_60ed4e655dfec,20200925,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,64,en
315,"Use the extra help!","When I first learned about the existence of automated trading, I was overjoyed, because I am used to doing everything with my own thoughts, and on the [funnel] platform they offer me to give everything into the hands of a robot. I tried to use this method of trading and was pleasantly surprised at how daft I was earlier not taking advantage of the extra help. The minimum deposit of course bites a little, but it removes the cringe that you will experience if you do everything yourself on other platforms and lose money.","Debora S.",field_60ed4e655dfec,20200927,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,65,en
316,"Recommend [funnel]","I am very glad that such a platform as [funnel] has appeared, as my trading has become more efficient and profitable. But manual counting has always taken a lot of time, but now it's in the past. Therefore, I highly recommend it.","Rikke F.",field_60ed4e655dfec,20201007,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,66,en
317,"Great, informative tech","I am pleased that technologies do not stand still and online trading has moved much further. I am thrilled with this [funnel] algorithm, which helped me find the best strategies and increase my income.","Steijn W.",field_60ed4e655dfec,20201013,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,67,en
318,"Best trading tool by far","Despite the fact that [funnel] is a tool, it is able to conduct a deep and detailed analysis that helps to make a profitable deal. This is really the best tool I've tried. Just try it.","Jasmine H.",field_60ed4e655dfec,20201017,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,68,en
319,"Thinking of putting more in after a while","I am new to trading, at first it was difficult, I lost my money. But [funnel] software helped me not to lose money and increased the number of transactions. I put 500 euros and I think to increase my deposit, because I get a good profit.","Vít H.",field_60ed4e655dfec,20201021,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,69,en
320,"great as a learning tool too","I believe that everyone should know about this brilliant creation, because there is nothing more convenient. Although I am new to trading, [funnel] has taught me a lot. ","Lucas R.",field_60ed4e655dfec,20201101,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,70,en
321,"Around the clock trading","I am delighted with this platform that helps me trade cryptocurrency. The profit has doubled, since this system allows you to work around the clock.","Jeppe H. ",field_60ed4e655dfec,20201103,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,71,en
322,"paying off","I was looking for a profitable trading platform for myself, I read a lot of reviews and came across [funnel]. I heard from friends that algorithmic trading has become popular now, so I decided to try it anyway. The minimum deposit, of course, is high, but it seems that everything is paying off so far. We'll see what happens next. For me, this is a great advantage that I do not need to analyze the quotes myself, so I decided to stop there. I believe that this is our future.","Nick F.",field_60ed4e655dfec,20201114,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,72,en
323,"no more tedious analysis","I have been selling cryptocurrency for many years and trading has always been tedious and stressful for me. But thanks to [funnel] I can forget about all the difficult situations, because now I don't need to solve them, and besides, I get a good profit. Everything suits me.","Júlio S.",field_60ed4e655dfec,20201121,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,73,en
324,"autotrading works!","I think that every self-respecting trader should trust a autotrading system that will improve his margins and allow him to earn money.","Alex M.",field_60ed4e655dfec,20201126,field_60ed4e8c5dfed,4/5,field_60ed69d53445c,74,en
325,"really changed my mind on autotrading","When I heard about [funnel], I thought it was just a waste of money. But it turned out that it is much more convenient than I thought. No need to waste time on analyses and forecasts, it will do everything for you.","Bent C.",field_60ed4e655dfec,20201201,field_60ed4e8c5dfed,5/5,field_60ed69d53445c,75,en
